name,latitude,longitude,acres14,acres15,acres16,acres17,acres18,acres19,acres20,HouseUnits14,HouseUnits15,HouseUnits16,HouseUnits17,HouseUnits18,HouseUnits19,HouseUnits20,OwnOccupied14,OwnOccupied15,OwnOccupied16,OwnOccupied17,OwnOccupied18,OwnOccupied19,OwnOccupied20,TotalPop14,TotalPop15,TotalPop16,TotalPop17,TotalPop18,TotalPop19,TotalPop20,Households14,Households15,Households16,Households17,Households18,Households19,Households20,Families14,Families15,Families16,Families17,Families18,Families19,Families20,Crash14,Crash15,Crash16,Crash17,Crash18,Crash19,Crash20
Capitol Square,43.0751702,-89.3836288,276.7,276.7,276.7,276.7,276.7,276.7,276.7,4607,4607,4607,4607,4607,4607,4607,16.3,16.3,16.3,16.3,16.3,16.3,16.3,7485,7485,7485,7485,7485,7485,7485,4110,4110,4110,4110,4110,4110,4110,1.8,1.8,1.8,1.8,1.8,1.8,1.8,212,225,222,175,307,291,124
Tenney Park,43.0883235,-89.3717333,366.6,355.1,355.1,355.1,355.1,355.1,355.1,2933,2930,2930,2930,2930,2930,2930,26.7,26.7,26.7,26.7,26.7,26.7,26.7,5262,5258,5258,5258,5258,5258,5258,2762,2761,2760,2760,2760,2760,2760,10.7,10.7,10.7,10.7,10.7,10.7,10.7,88,89,97,109,238,251,120
Marquette,43.0854659,-89.3622529,529.5,529,529,529,529,529,529,3369,3369,3369,3369,3369,3369,3369,35.1,35.1,35.1,35.1,35.1,35.1,35.1,6106,6105,6105,6105,6105,6105,6105,3231,3231,3231,3231,3231,3231,3231,14.4,14.4,14.4,14.4,14.4,14.4,14.4,138,162,148,131,321,306,164
Fair Oaks,43.0971584,-89.3409413,572.3,568.2,568.1,568.1,568.1,568.1,568.1,2666,2663,2663,2663,2663,2663,2663,55.7,55.7,55.7,55.7,55.7,55.7,55.7,5290,5284,5284,5284,5284,5284,5284,2531,2528,2528,2528,2528,2528,2528,22.4,22.4,22.4,22.4,22.4,22.4,22.4,73,98,102,84,155,158,98
Eastmorland,43.0936249,-89.3223708,721,719.2,719.2,719.2,719.2,719.2,719.2,1624,1624,1624,1624,1624,1624,1624,81.2,81.2,81.2,81.2,81.2,81.2,81.2,3167,3166,3166,3166,3166,3166,3166,1562,1562,1562,1562,1562,1562,1562,19.4,19.4,19.4,19.4,19.4,19.4,19.4,75,76,81,66,60,72,52
Emerson-Eken,43.1043096,-89.3548753,762.4,761.8,761.8,761.8,761.8,761.8,761.8,2569,2567,2567,2567,2567,2567,2567,52.4,52.4,52.4,52.4,52.4,52.4,52.4,4807,4804,4804,4804,4804,4804,4804,2431,2430,2430,2430,2430,2430,2430,17.5,17.5,17.5,17.5,17.5,17.5,17.5,110,110,132,82,228,277,151
East Washington,43.1112616,-89.3242853,383.4,383.4,383.4,383.4,383.4,383.4,383.4,841,841,841,841,841,841,841,55.4,55.4,55.4,55.4,55.4,55.4,55.4,1806,1806,1806,1806,1806,1806,1806,809,809,809,809,809,809,809,21.4,21.4,21.4,21.4,21.4,21.4,21.4,65,51,58,45,108,121,71
Truax Field,43.1290551,-89.3388202,2350.3,2349.8,2349.8,2349.8,2349.8,2349.8,2349.8,953,953,953,953,953,953,953,52.9,52.9,52.9,52.9,52.9,52.9,52.9,1724,1724,1724,1724,1724,1724,1724,877,877,877,877,877,877,877,20.9,20.9,20.9,20.9,20.9,20.9,20.9,86,79,78,97,193,240,110
Sherman Park,43.1210899,-89.3620358,446.3,446.3,446.3,446.3,446.3,446.3,446.3,2208,2208,2208,2208,2208,2208,2208,54.3,54.3,54.3,54.3,54.3,54.3,54.3,4165,4165,4165,4165,4165,4165,4165,2067,2067,2067,2067,2067,2067,2067,20.7,20.7,20.7,20.7,20.7,20.7,20.7,99,93,79,76,128,123,83
Warner Park,43.1325797,-89.378906,634.4,600,600,600,600,600,600,1337,1337,1337,1337,1337,1337,1337,53.4,53.4,53.4,53.4,53.4,53.4,53.4,3140,3139,3139,3139,3139,3139,3139,1251,1251,1251,1251,1251,1251,1251,32.3,32.3,32.3,32.3,32.3,32.3,32.3,56,43,42,34,76,54,54
Lakeview,43.1366694,-89.3638161,427.7,427.7,427.7,427.7,427.7,427.7,486.9,1541,1541,1541,1541,1541,1541,1545,55.5,55.5,55.5,55.5,55.5,55.5,55.6,3394,3394,3394,3394,3394,3394,3401,1460,1460,1460,1460,1460,1460,1463,25.5,25.5,25.5,25.5,25.5,25.5,25.5,46,61,64,37,92,82,68
Cherokee,43.1535119,-89.3746339,660.9,665.7,671.4,671.4,671.4,672.1,671.4,849,851,852,852,852,852,852,97.5,97.5,97.5,97.5,97.5,97.5,97.5,1455,1461,1462,1462,1462,1462,1462,786,789,789,789,789,789,789,9.5,9.5,9.5,9.5,9.5,9.5,9.5,2,6,4,2,12,9,4
Allis,43.0766041,-89.3176657,457.1,457.1,457.1,457.1,457.1,457.1,457.1,1103,1103,1103,1103,1103,1103,1103,83.1,83.1,83.1,83.1,83.1,83.1,83.1,2374,2374,2374,2374,2374,2374,2374,1061,1061,1061,1061,1061,1061,1061,21.7,21.7,21.7,21.7,21.7,21.7,21.7,35,34,37,28,62,63,36
Glendale,43.0620275,-89.3169655,538,538,538,538,538,538,538,993,993,993,993,993,993,993,74.2,74.2,74.2,74.2,74.2,74.2,74.2,2243,2243,2243,2243,2243,2243,2243,947,947,947,947,947,947,947,24.6,24.6,24.6,24.6,24.6,24.6,24.6,43,51,46,44,40,44,18
Milwaukee,43.0916534,-89.2996079,928.5,928.5,928.5,928.5,928.5,928.5,928.5,2031,2031,2031,2031,2031,2031,2031,83.8,83.8,83.8,83.8,83.8,83.8,83.8,5130,5130,5130,5130,5130,5130,5130,1977,1977,1977,1977,1977,1977,1977,28.7,28.7,28.7,28.7,28.7,28.7,28.7,58,52,51,52,92,81,53
Buckeye,43.0758232,-89.2938641,1052.7,1052.7,1052.7,1052.7,1052.7,1052.7,1052.7,2486,2486,2486,2486,2486,2486,2486,82.8,82.8,82.8,82.8,82.8,82.8,82.8,6208,6208,6208,6208,6208,6208,6208,2386,2386,2386,2386,2386,2386,2386,29.1,29.1,29.1,29.1,29.1,29.1,29.1,58,38,48,45,76,68,44
Southeast,43.0375741,-89.2867253,1046,1046,1046,1046,1046,1046,1046,780,780,780,780,780,780,780,83.7,83.7,83.7,83.7,83.7,83.7,83.7,2194,2194,2194,2194,2194,2194,2194,744,744,744,744,744,744,744,46.9,46.9,46.9,46.9,46.9,46.9,46.9,14,19,8,7,16,13,10
Gompers,43.1443311,-89.3776173,454.4,454.4,454.4,454.4,454.4,454.4,454.4,1449,1449,1449,1449,1449,1449,1449,90.1,90.1,90.1,90.1,90.1,90.1,90.1,3386,3386,3386,3386,3386,3386,3386,1401,1401,1401,1401,1401,1401,1401,24.2,24.2,24.2,24.2,24.2,24.2,24.2,17,15,19,19,31,27,25
Mendota,43.1356506,-89.3995348,628.5,628.1,628.1,628.1,628.1,628,628.1,363,363,363,363,363,363,363,80.3,80.3,80.3,80.3,80.3,80.3,80.3,1341,1341,1341,1341,1341,1341,1341,350,350,350,350,350,350,350,28.3,28.3,28.3,28.3,28.3,28.3,28.3,2,7,6,9,8,11,7
Pumpkin Hollow Westchester,43.1368788,-89.3137526,1251.2,1265.9,1265.8,1265.8,1265.8,1265.8,1277.2,2567,2578,2578,2578,2578,2578,2579,46.2,46,46,46,46,46,46,5535,5551,5551,5551,5551,5551,5554,2430,2441,2441,2441,2441,2441,2442,23.4,23.4,23.4,23.4,23.4,23.4,23.4,134,132,126,122,195,175,120
Sycamore,43.1123335,-89.2989016,802.8,802.8,803.4,803.4,803.4,803.4,803.4,2212,2212,2213,2213,2213,2213,2213,44.2,44.2,44.2,44.2,44.2,44.2,44.2,5079,5079,5082,5082,5082,5082,5082,2080,2080,2081,2081,2081,2081,2081,29.6,29.6,29.6,29.6,29.6,29.6,29.6,61,75,76,61,50,54,32
Sprecher,43.0944841,-89.2666903,1355.4,1355.5,1451.8,1451.8,1544.3,1544.3,1544.3,2103,2103,2122,2122,2123,2123,2122,67.9,67.9,68,68,68.1,68.1,68,4606,4606,4642,4642,4646,4646,4642,1962,1962,1978,1978,1979,1979,1978,28.1,28.1,28,28,28,28,28,16,28,31,16,37,38,36
Swanton,43.1023464,-89.3018831,446.4,446.4,446.4,446.4,446.4,446.4,446.4,1472,1472,1472,1472,1472,1472,1472,25.8,25.8,25.8,25.8,25.8,25.8,25.8,3560,3560,3560,3560,3560,3560,3560,1422,1422,1422,1422,1422,1422,1422,32.3,32.3,32.3,32.3,32.3,32.3,32.3,34,35,38,43,57,50,53
Cottage Grove,43.0769918,-89.264086,467.1,467.2,1164.7,1164.7,1164.7,1158.2,1164.7,791,791,828,828,828,828,828,69.6,69.6,70.2,70.2,70.2,70.2,70.2,1465,1465,1545,1545,1545,1545,1545,764,764,799,799,799,799,799,17.7,17.7,17.9,17.9,17.9,17.9,17.9,4,3,3,6,24,22,19
Nelson,43.1403174,-89.2824889,696.7,696.7,696.7,696.7,696.7,696.7,696.7,676,676,676,676,676,676,676,34,34,34,34,34,34,34,1050,1050,1050,1050,1050,1050,1050,563,563,563,563,563,563,563,14.9,14.9,14.9,14.9,14.9,14.9,14.9,15,23,16,14,71,64,33
Rattman,43.1568255,-89.2939151,1258.6,1258.4,1258.6,1258.6,1567.3,1567.3,1567.3,597,597,597,597,602,602,600,50.6,50.6,50.6,50.6,50.6,50.6,50.6,1062,1062,1062,1062,1076,1076,1075,544,544,544,544,548,548,548,15.6,15.6,15.6,15.6,15.7,15.7,15.7,20,19,33,23,75,80,32
Near West,43.0713504,-89.3931089,303.6,303.6,303.6,303.6,303.6,303.6,303.6,6652,6652,6652,6652,6652,6652,6652,2,2,2,2,2,2,2,16318,16319,16319,16319,16319,16318,16319,6287,6287,6287,6287,6287,6287,6287,0.6,0.6,0.6,0.6,0.6,0.6,0.6,207,234,240,179,372,315,171
Wingra Park,43.0630234,-89.4068408,459.4,450,450,450,450,450,450,2526,2523,2523,2523,2523,2523,2523,28,27.9,27.9,27.9,27.9,27.9,27.9,5898,5890,5890,5890,5890,5890,5890,2448,2445,2445,2445,2445,2445,2445,12.8,12.8,12.8,12.8,12.8,12.8,12.8,127,113,128,99,145,161,84
South Shore,43.0543909,-89.3913986,379,374.9,374.9,374.9,374.9,374.9,374.9,1316,1316,1316,1316,1316,1316,1316,44.9,44.9,44.9,44.9,44.9,44.9,44.9,2401,2400,2400,2400,2400,2400,2400,1266,1265,1265,1265,1265,1265,1265,15.7,15.7,15.7,15.7,15.7,15.7,15.7,61,49,66,54,89,102,51
Univ Campus,43.0737818,-89.4095681,424.1,422.5,422.5,422.5,422.5,422.5,422.5,1589,1589,1589,1589,1589,1589,1589,0,0,0,0,0,0,0,7345,7342,7342,7342,7342,7342,7342,1507,1507,1507,1507,1507,1507,1507,0.1,0.1,0.1,0.1,0.1,0.1,0.1,66,70,68,49,194,185,107
Highland Park,43.0686452,-89.4248472,499.7,499.7,499.7,499.7,499.7,499.7,499.7,3379,3379,3379,3379,3379,3379,3379,43.5,43.5,43.5,43.5,43.5,43.5,43.5,7419,7419,7419,7419,7419,7419,7419,3292,3292,3292,3292,3292,3292,3292,16.8,16.8,16.8,16.8,16.8,16.8,16.8,76,82,75,75,108,102,51
West Lawn,43.0587345,-89.4305184,388.6,388.6,388.6,388.6,388.6,388.6,388.6,866,866,866,866,866,866,866,78,78,78,78,78,78,78,2311,2311,2311,2311,2311,2311,2311,836,836,836,836,836,836,836,27.5,27.5,27.5,27.5,27.5,27.5,27.5,38,42,30,21,38,38,19
Hoyt Park,43.0680098,-89.4438446,472.4,472.4,472.4,472.4,472.4,472.4,472.4,1844,1844,1844,1844,1844,1844,1844,63.3,63.3,63.3,63.3,63.3,63.3,63.3,3551,3551,3551,3551,3551,3551,3551,1787,1787,1787,1787,1787,1787,1787,17.5,17.5,17.5,17.5,17.5,17.5,17.5,59,54,49,41,99,77,47
Midvale,43.0547272,-89.4483558,448.2,448.2,448.2,448.2,448.2,448.2,448.2,1472,1472,1472,1472,1472,1472,1472,89.8,89.8,89.8,89.8,89.8,89.8,89.8,3146,3146,3146,3146,3146,3146,3146,1399,1399,1399,1399,1399,1399,1399,27.1,27.1,27.1,27.1,27.1,27.1,27.1,20,16,21,13,42,30,21
Golf Park,43.051695,-89.463857,706.5,687.4,687.4,687.4,687.4,687.4,687.4,1090,1086,1086,1086,1086,1086,1086,80,80.2,80.2,80.2,80.2,80.2,80.2,2452,2436,2436,2436,2436,2436,2436,1054,1050,1050,1050,1050,1050,1050,25.5,25.4,25.4,25.4,25.4,25.4,25.4,38,40,39,21,71,64,38
Nakoma,43.0426653,-89.4452318,563.4,563.4,563.4,563.4,563.4,563.4,563.4,1443,1443,1443,1443,1443,1443,1443,80,80,80,80,80,80,80,3201,3201,3201,3201,3201,3201,3201,1359,1359,1359,1359,1359,1359,1359,28.4,28.4,28.4,28.4,28.4,28.4,28.4,41,41,31,33,43,34,29
University Hills,43.0676522,-89.4602829,580.8,580.8,580.8,580.8,580.8,580.8,580.8,3126,3126,3126,3126,3126,3126,3126,30.7,30.7,30.7,30.7,30.7,30.7,30.7,5372,5372,5372,5372,5372,5372,5372,2946,2946,2946,2946,2946,2946,2946,14.5,14.5,14.5,14.5,14.5,14.5,14.5,93,72,78,52,86,105,60
Spring Harbor,43.0827766,-89.4752584,497.2,497,497,497,497,496.8,497,1326,1326,1326,1326,1326,1326,1326,69.9,69.9,69.9,69.9,69.9,69.9,69.9,2533,2532,2532,2532,2532,2531,2532,1232,1232,1232,1232,1232,1231,1232,20.5,20.5,20.5,20.5,20.5,20.5,20.5,33,35,30,28,38,51,30
Crestwood,43.0677516,-89.4770243,452.5,451.5,451.5,451.5,451.5,451.5,451.5,1029,1029,1029,1029,1029,1029,1029,80.6,80.6,80.6,80.6,80.6,80.6,80.6,2110,2110,2110,2110,2110,2110,2110,1000,1000,1000,1000,1000,1000,1000,21.4,21.4,21.4,21.4,21.4,21.4,21.4,23,22,16,17,26,31,25
Orchard Ridge,43.0353685,-89.4718327,744.2,744.2,744.2,744.2,744.2,744.2,744.2,1893,1893,1893,1893,1893,1893,1893,68.7,68.7,68.7,68.7,68.7,68.7,68.7,4184,4184,4184,4184,4184,4184,4184,1791,1791,1791,1791,1791,1791,1791,25.2,25.2,25.2,25.2,25.2,25.2,25.2,58,59,46,37,45,52,42
Marlborough,43.0320173,-89.4540084,274.6,274.6,274.6,274.6,274.6,274.6,274.6,1033,1033,1033,1033,1033,1033,1033,27.6,27.6,27.6,27.6,27.6,27.6,27.6,2358,2358,2358,2358,2358,2358,2358,893,893,893,893,893,893,893,39.6,39.6,39.6,39.6,39.6,39.6,39.6,92,95,71,62,47,48,44
Burr Oaks,43.045077,-89.3881441,679.5,675.2,674.7,674.7,674.7,674.7,674.7,1427,1426,1426,1426,1426,1426,1426,23.6,23.6,23.6,23.6,23.6,23.6,23.6,3418,3415,3414,3414,3414,3414,3414,1277,1276,1276,1276,1276,1276,1276,32.9,32.8,32.8,32.8,32.8,32.8,32.8,146,137,137,117,162,214,113
Highlands,43.0790636,-89.4898776,423.8,422.9,422.9,422.9,422.9,422.9,422.9,809,805,805,805,805,805,805,83.8,83.8,83.8,83.8,83.8,83.8,83.8,1608,1601,1601,1601,1601,1601,1601,775,771,771,771,771,771,771,19.5,19.5,19.5,19.5,19.5,19.5,19.5,14,35,35,8,20,28,14
Gammon,43.080209,-89.5116919,431.6,426.1,426.1,426.1,426.1,426.1,426.1,1325,1319,1319,1319,1319,1319,1319,63,63,63,63,63,63,63,2657,2643,2643,2643,2643,2643,2643,1254,1249,1249,1249,1249,1249,1249,21.5,21.5,21.5,21.5,21.5,21.5,21.5,16,10,12,13,30,29,15
Walnut Grove,43.0794926,-89.3902102,656.9,656.9,656.9,656.9,656.9,656.9,657.6,2562,2562,2562,2562,2562,2562,2569,49.8,49.8,49.8,49.8,49.8,49.8,49.6,5001,5001,5001,5001,5001,5001,5012,2417,2417,2417,2417,2417,2417,2423,24.2,24.2,24.2,24.2,24.2,24.2,24.2,47,48,65,35,128,122,61
Sauk Point,43.0683723,-89.4934237,599.5,599.5,599.5,599.5,599.5,599.5,599.5,1512,1512,1512,1512,1512,1512,1512,60.9,60.9,60.9,60.9,60.9,60.9,60.9,3054,3054,3054,3054,3054,3054,3054,1419,1419,1419,1419,1419,1419,1419,22.9,22.9,22.9,22.9,22.9,22.9,22.9,46,36,28,28,70,47,32
Mineral Point,43.0563193,-89.4935133,898.3,898.3,898.3,898.3,898.3,898.3,898.3,1036,1036,1036,1036,1036,1036,1036,19.2,19.2,19.2,19.2,19.2,19.2,19.2,1391,1391,1391,1391,1391,1391,1391,908,908,908,908,908,908,908,6,6,6,6,6,6,6,274,290,292,191,250,233,135
Highpoint,43.0436519,-89.5154979,1188.7,1179.6,1179.5,1179.5,1179.5,1179.5,1214.9,4117,4116,4116,4116,4116,4116,4122,39,38.9,38.9,38.9,38.9,38.9,38.9,7742,7740,7740,7740,7740,7740,7751,3858,3857,3857,3857,3857,3857,3862,19.2,19.3,19.3,19.3,19.3,19.3,19.3,116,103,88,77,173,199,121
Greentree,43.0430532,-89.4905026,977.4,975.4,975.4,975.4,976.7,976.7,976.7,3130,3130,3130,3130,3130,3130,3130,44.5,44.5,44.5,44.5,44.5,44.5,44.5,6653,6652,6652,6652,6652,6652,6652,2930,2929,2929,2929,2929,2929,2929,24.7,24.7,24.7,24.7,24.7,24.7,24.7,157,142,147,119,135,170,120
Prairie,43.0237042,-89.4908214,535,534.9,534.9,534.9,534.9,534.9,534.9,1793,1793,1793,1793,1793,1793,1793,67.6,67.6,67.6,67.6,67.6,67.6,67.6,4339,4339,4339,4339,4339,4339,4339,1748,1748,1748,1748,1748,1748,1748,29.2,29.2,29.2,29.2,29.2,29.2,29.2,21,23,24,26,48,54,34
Arbor-McKee,43.0303105,-89.4263333,484.7,484.6,483.5,483.5,483.5,483.5,483.5,1554,1554,1554,1554,1554,1554,1554,35.9,35.9,35.9,35.9,35.9,35.9,35.9,3203,3202,3202,3202,3202,3202,3202,1420,1420,1420,1420,1420,1420,1420,25.48,25.5,25.5,25.5,25.5,25.5,25.5,82,81,87,54,76,89,77
Eagle Heights,43.0840306,-89.4326735,540,522.9,522.9,522.9,522.9,522.9,522.9,1228,1227,1228,1228,1228,1227,1228,3,3,3,3,3,3,3,2717,2716,2716,2716,2716,2716,2716,1162,1162,1162,1162,1162,1162,1162,38.8,38.8,38.8,38.8,38.8,38.8,38.8,6,10,3,2,43,15,19
Badger,43.033331,-89.3654811,752.2,750.6,750.6,752.8,752.8,752.8,753.5,1419,1418,1418,1418,1418,1418,1418,58.5,58.5,58.5,58.5,58.5,58.5,58.5,3296,3296,3296,3296,3296,3296,3296,1303,1302,1302,1302,1302,1302,1302,31.7,31.7,31.7,31.7,31.7,31.7,31.7,21,27,43,25,56,67,49
Raymond,43.0231493,-89.5133442,951.9,951.9,951.9,951.9,951.9,951.9,951.9,2974,2974,2974,2974,2974,2974,2974,61.7,61.7,61.7,61.7,61.7,61.7,61.7,6590,6590,6590,6590,6590,6590,6590,2795,2795,2795,2795,2795,2795,2795,30.7,30.7,30.7,30.7,30.7,30.7,30.7,40,42,26,40,74,81,46
Waunona Way,43.0476904,-89.3520097,247.1,247.1,247.1,247.1,247.1,247.1,247.1,998,998,998,998,998,998,998,44.4,44.4,44.4,44.4,44.4,44.4,44.4,1968,1968,1968,1968,1968,1968,1968,898,898,898,898,898,898,898,24.1,24.1,24.1,24.1,24.1,24.1,24.1,20,17,13,13,36,31,25
Junction,43.067542,-89.5298119,458.8,458.8,458.8,458.8,458.8,458.8,458.8,976,976,976,976,976,976,976,38.6,38.6,38.6,38.6,38.6,38.6,38.6,1628,1628,1628,1628,1628,1628,1628,904,904,904,904,904,904,904,10.3,10.3,10.3,10.3,10.3,10.3,10.3,48,53,51,33,76,105,44
Cross Country,43.0091868,-89.503637,1029.8,1029.8,1029.8,1029.8,1066.3,1066.3,1070.7,3009,3009,3009,3009,3021,3021,3030,79.8,79.8,79.8,79.8,79.8,79.8,79.8,7267,7266,7266,7266,7291,7291,7308,2883,2883,2883,2883,2895,2895,2903,37,37,37,37,36.9,36.9,36.9,27,31,23,13,37,25,14
Blackhawk,43.0784385,-89.5500013,411.4,411.2,411.2,412.1,417.6,417.6,417.6,1125,1125,1125,1125,1127,1127,1127,56.2,56.2,56.2,56.2,56.3,56.3,56.3,2597,2597,2597,2597,2605,2605,2605,1033,1033,1033,1033,1036,1036,1036,39.4,39.4,39.4,39.4,39.4,39.4,39.4,3,7,3,3,12,15,9
Elderberry,43.0676509,-89.5547052,621.4,638.8,638.8,744.3,759.5,899.1,914.5,289,291,291,292,293,294,294,63.4,63.6,63.6,63.6,63.7,63.7,63.7,570,573,573,576,577,581,582,239,240,240,241,242,243,243,36.4,36.2,36.2,36.2,36.1,36.1,36.1,17,4,1,1,46,58,26
Pioneer,43.0533083,-89.5473682,955.7,1022.3,1022.1,1156.7,1156.7,1179.7,1180.2,100,101,101,108,108,109,109,79,79.2,79.2,79.2,79.1,79.1,79.1,208,211,211,227,227,228,228,82,83,83,90,90,91,91,35.2,35.1,35.1,35.1,34.1,34.1,34.1,13,6,5,1,68,75,35
Midtown,43.0378863,-89.5480169,837.6,837.6,906.3,906.3,906.3,906.3,906.3,854,854,857,857,857,857,857,82.4,82.4,82.5,82.5,82.5,82.5,82.5,2051,2051,2059,2059,2059,2059,2059,771,771,775,775,775,775,775,39.6,39.6,39.5,39.5,39.5,39.5,39.5,14,6,3,6,35,33,16
University Ridge,43.0240937,-89.5442313,685.7,685.1,685.1,685.1,685.1,685.1,724.7,202,201,201,201,201,201,205,17,17,17,17,17,17,18.3,310,310,310,310,310,310,319,191,191,191,191,191,191,194,10.2,10.2,10.2,10.2,10.2,10.2,10.7,0,2,3,6,19,24,15
